Dataset multi Source clipart Target sketch Labeled num perclass 3 Network resnet34
126 classes in this dataset
Unlabelled Target Dataset Size:  23826
Labelled Target Dataset Size:  378
Misc. Labelled Target Dataset Size:  378
Bank keys - Target:  dict_keys(['feat_vec', 'labels', 'names', 'domain_identifier']) Source:  dict_keys(['feat_vec', 'labels', 'names', 'domain_identifier'])
Num  - Target:  23826 Source:  18703
S clipart T sketch Train Ep: 0 lr0.01 	 Loss Classification: 4.942436 Loss T 0.468480 Method MME


Labeled Target set: Average loss: 4.9840, Accuracy: 10/1080 F1 (0.9259%)


Test set: Average loss: 4.9262, Accuracy: 309/23808 F1 (1.2979%)


Val set: Average loss: 4.9694, Accuracy: 6/360 F1 (1.6667%)

best acc test 1.297883  acc val 1.666667 acc labeled target 0.925926
saving model...
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.4000, device='cuda:0', dtype=torch.float64)
tensor(23.4000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
S clipart T sketch Train Ep: 3600 lr0.007940462859307384 	 Loss Classification: 0.093584 Loss T 0.046091 Method MME

tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.2000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.4000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.4000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.4000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.4000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.4000, device='cuda:0', dtype=torch.float64)
tensor(23.4000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
S clipart T sketch Train Ep: 3700 lr0.007896953388873518 	 Loss Classification: 0.484648 Loss T 0.065219 Method MME

tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.2000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.2000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.4000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.4000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
S clipart T sketch Train Ep: 3800 lr0.007853996170872714 	 Loss Classification: 0.842199 Loss T 0.067902 Method MME

tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.4000, device='cuda:0', dtype=torch.float64)
tensor(23.4000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.4000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.2000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.4000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
S clipart T sketch Train Ep: 3900 lr0.00781158026956848 	 Loss Classification: 0.185391 Loss T 0.057033 Method MME

tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.4000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
S clipart T sketch Train Ep: 4000 lr0.007769695042409123 	 Loss Classification: 0.402977 Loss T 0.062573 Method MME


Labeled Target set: Average loss: 0.0020, Accuracy: 1080/1080 F1 (100.0000%)


Test set: Average loss: 2.0238, Accuracy: 15512/23808 F1 (65.1546%)


Val set: Average loss: 1.8564, Accuracy: 231/360 F1 (64.1667%)

best acc test 61.034106  acc val 64.166667 acc labeled target 100.000000
saving model...
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.4000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.4000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.4000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
